,precision,recall,f1-score,accuracy,support,design,OOR_state_name
0,0.9347826086956522,0.9772727272727273,0.9555555555555557,0.9983851433185305,44,ACR,CD14_low_CD16_positive_monocyte
1,0.8780487804878049,0.972972972972973,0.923076923076923,0.9975777149777957,37,ACR,CD14_low_CD16_positive_monocyte
2,0.8936170212765957,1.0,0.9438202247191011,0.9979814291481631,42,ACR,CD14_low_CD16_positive_monocyte
3,0.9791666666666666,0.9591836734693877,0.9690721649484536,0.9987888574888979,49,ACR,CD14_low_CD16_positive_monocyte
4,0.925,1.0,0.961038961038961,0.9987888574888979,37,ACR,CD14_low_CD16_positive_monocyte
5,0.90625,0.9666666666666667,0.9354838709677419,0.9983851433185305,30,ACR,CD14_low_CD16_positive_monocyte
6,0.9772727272727273,0.9772727272727273,0.9772727272727273,0.9991925716592652,44,ACR,CD14_low_CD16_positive_monocyte
7,0.9574468085106383,1.0,0.9782608695652174,0.9991925716592652,45,ACR,CD14_low_CD16_positive_monocyte
8,0.9487179487179487,1.0,0.9736842105263158,0.9991925716592652,37,ACR,CD14_low_CD16_positive_monocyte
9,0.925,1.0,0.961038961038961,0.9987888574888979,37,ACR,CD14_low_CD16_positive_monocyte
0,0.9387755102040817,1.0,0.968421052631579,0.9987888574888979,46,AR,CD14_low_CD16_positive_monocyte
1,0.8918918918918919,0.9705882352941176,0.9295774647887325,0.9979814291481631,34,AR,CD14_low_CD16_positive_monocyte
2,0.8837209302325582,0.9743589743589743,0.9268292682926831,0.9975777149777957,39,AR,CD14_low_CD16_positive_monocyte
3,0.9772727272727273,0.9772727272727273,0.9772727272727273,0.9991925716592652,44,AR,CD14_low_CD16_positive_monocyte
4,0.9361702127659575,1.0,0.967032967032967,0.9987888574888979,44,AR,CD14_low_CD16_positive_monocyte
5,0.8787878787878788,0.9666666666666667,0.9206349206349207,0.9979814291481631,30,AR,CD14_low_CD16_positive_monocyte
6,0.9705882352941176,1.0,0.9850746268656716,0.9995962858296327,33,AR,CD14_low_CD16_positive_monocyte
7,0.9523809523809523,1.0,0.975609756097561,0.9991925716592652,40,AR,CD14_low_CD16_positive_monocyte
8,0.9555555555555556,1.0,0.9772727272727273,0.9991925716592652,43,AR,CD14_low_CD16_positive_monocyte
9,0.9302325581395349,0.975609756097561,0.9523809523809524,0.9983851433185305,41,AR,CD14_low_CD16_positive_monocyte
0,0.9130434782608695,0.9767441860465116,0.9438202247191011,0.9979814291481631,43,CR scArches,CD14_low_CD16_positive_monocyte
1,0.8571428571428571,1.0,0.923076923076923,0.9971740008074284,42,CR scArches,CD14_low_CD16_positive_monocyte
2,0.8723404255319149,0.9761904761904762,0.9213483146067415,0.9971740008074284,42,CR scArches,CD14_low_CD16_positive_monocyte
3,0.8695652173913043,0.9302325581395349,0.898876404494382,0.9963665724666936,43,CR scArches,CD14_low_CD16_positive_monocyte
4,0.875,0.9767441860465116,0.923076923076923,0.9971740008074284,43,CR scArches,CD14_low_CD16_positive_monocyte
5,0.875,0.9722222222222222,0.9210526315789473,0.9975777149777957,36,CR scArches,CD14_low_CD16_positive_monocyte
6,0.86,0.9148936170212766,0.8865979381443299,0.9955591441259588,47,CR scArches,CD14_low_CD16_positive_monocyte
7,0.9183673469387755,0.9574468085106383,0.9375000000000001,0.9975777149777957,47,CR scArches,CD14_low_CD16_positive_monocyte
8,0.8888888888888888,0.9523809523809523,0.9195402298850575,0.9971740008074284,42,CR scArches,CD14_low_CD16_positive_monocyte
9,0.8085106382978723,0.926829268292683,0.8636363636363636,0.9951554299555915,41,CR scArches,CD14_low_CD16_positive_monocyte
0,0.9111111111111111,0.9534883720930233,0.9318181818181819,0.9975777149777957,43,CR scVI,CD14_low_CD16_positive_monocyte
1,0.9111111111111111,0.9761904761904762,0.9425287356321839,0.9979814291481631,42,CR scVI,CD14_low_CD16_positive_monocyte
2,0.975609756097561,0.9523809523809523,0.963855421686747,0.9987888574888979,42,CR scVI,CD14_low_CD16_positive_monocyte
3,0.9555555555555556,1.0,0.9772727272727273,0.9991925716592652,43,CR scVI,CD14_low_CD16_positive_monocyte
4,0.9772727272727273,1.0,0.9885057471264368,0.9995962858296327,43,CR scVI,CD14_low_CD16_positive_monocyte
